,Date,Temp,WeekNo,Upper_Limit,Lower_Limit,Deviation,HeatWave
87,2022-12-26,30.139732,52,38.77477545314485,21.50468926853484,[],0
88,2022-12-27,30.2137,52,38.84853911421018,21.578859567430438,[],0
89,2022-12-28,30.547459,52,39.182097308434834,21.912819988928444,[],0
90,2022-12-29,30.626244,52,39.26068334285766,21.991803839759527,[],0
91,2022-12-30,30.478428,52,39.1126709358928,21.84418483803298,[],0
92,2022-12-31,30.504387,52,39.138435453901934,21.870338349809,[],0
93,2023-01-01,30.347893,00,38.98174902227828,21.714036500182658,9.303727044256302,2
94,2023-01-02,30.408882,01,39.0425483171946,21.77521596503196,8.959031833678118,2
95,2023-01-03,30.515224,01,39.14870275407983,21.88174615949439,9.065186270563345,2
96,2023-01-04,30.513882,01,39.14717430817564,21.880589058523576,9.06365782465916,2
97,2023-01-05,30.65324,01,39.28634936268104,22.020131045033807,9.202832879164554,2
98,2023-01-06,30.524818,01,39.157746319836306,21.891890520984006,9.074229836319823,2
99,2023-01-07,30.370403,01,39.00315213656754,21.7376544430223,8.91963565305106,2
100,2023-01-08,30.383774,01,39.016345804711285,21.75120180271059,8.932829321194802,2
101,2023-01-09,29.969528,02,38.601925560487146,21.33713083599723,10.4546728132344,2
102,2023-01-10,29.882448,02,38.514673127051545,21.25022326577072,10.367420379798798,2
103,2023-01-11,29.4953,02,38.12735499928772,20.863245586649782,9.980102252034971,2
104,2023-01-12,29.60966,02,38.24154588435751,20.97777250553507,10.09429313710476,2
105,2023-01-13,29.64183,02,38.273551324382,21.01010956428988,10.126298577129251,2
106,2023-01-14,29.604183,02,38.2357404753722,20.972625918670772,10.08848772811945,2
107,2023-01-15,29.762672,02,38.39406830876712,21.131276539865695,10.24681556151437,2
108,2023-01-16,29.628208,03,38.259444858870296,20.996971461930485,8.640763540188978,2
109,2023-01-17,29.680008,03,38.31108765510077,21.048928214039854,8.692406336419452,2
110,2023-01-18,29.848267,03,38.479191552315356,21.217341650809644,8.860510233634038,2
111,2023-01-19,29.967348,03,38.598120488010764,21.336575709499005,8.979439169329446,2
112,2023-01-20,30.047474,03,38.67809594362734,21.416851871314066,9.059414624946022,2
113,2023-01-21,30.348778,03,38.97925166256665,21.71830387942554,9.360570343885328,2
114,2023-01-22,30.180386,03,38.810713545210966,21.550057633988253,9.192032226529648,2
115,2023-01-23,29.991522,04,38.62170606371824,21.361337606936054,9.976651118663298,2
116,2023-01-24,29.9675,04,38.597543396665614,21.337457976625398,9.95248845161067,2
117,2023-01-25,30.100788,04,38.730691517062155,21.470884715847998,10.08563657200721,2
118,2023-01-26,29.925354,04,38.55512030416523,21.29558770364727,9.910065359110284,2
119,2023-01-27,30.342094,04,38.97172583046781,21.712463012305626,10.326670885412867,2
120,2023-01-28,30.2342,04,38.8636982511028,21.604700796748766,10.218643306047852,2
121,2023-01-29,30.145596,04,38.77496380518577,21.51622729588845,10.129908860130826,2
122,2023-01-30,30.135502,05,38.7647418531685,21.506261869976026,3.469137457564102,0
123,2023-01-31,30.249657,05,38.878770615364374,21.620542739127814,3.583166219759974,0
124,2023-02-01,30.193016,05,38.82200614655771,21.56402595793448,3.526401750953312,0
125,2023-02-02,30.216923,05,38.84579122028115,21.58805429973838,3.55018682467675,0
126,2023-02-03,30.185402,05,38.81415095259494,21.55665288041287,3.518546556990543,0
127,2023-02-04,30.05194,05,38.68057273983108,21.42330909610642,3.384968344226678,0
128,2023-02-05,30.023518,05,38.65203442631791,21.39500079096725,3.3564300307135113,0
129,2023-02-06,30.291046,06,38.919450166196526,21.662642118959724,2.9623073090536707,0
130,2023-02-07,30.099266,06,38.72755949202431,21.47097261246787,2.7704166348814567,0
131,2023-02-08,30.55088,06,39.179065498368686,21.92269536588913,3.221922641225831,0
132,2023-02-09,30.229916,06,38.85799452198283,21.601836715810133,2.9008516648399763,0
133,2023-02-10,30.199997,06,38.82797189864173,21.572021997842647,2.8708290414988724,0
134,2023-02-11,30.41959,06,39.04746320459713,21.791716788078652,3.0903203474542735,0
135,2023-02-12,30.567509,06,39.19528237425342,21.93973502076611,3.238139517110568,0
136,2023-02-13,30.173874,07,38.801550257296476,21.5461975454379,2.5158359715821916,0
137,2023-02-14,30.293472,07,38.92105353593003,21.6658910441481,2.6353392502157433,0
138,2023-02-15,30.210514,07,38.8380024153053,21.583025721901734,2.5522881295910125,0
139,2023-02-16,30.29374,07,38.921136977280824,21.66634166041449,2.6354226915665393,0
140,2023-02-17,30.347054,07,38.974362708986874,21.71974434667719,2.688648423272589,0
141,2023-02-18,30.41301,07,39.04023255848952,21.785786728619854,2.754518272775236,0
142,2023-02-19,30.411266,07,39.038405186743766,21.784127467064827,2.7526909010294816,0
143,2023-02-20,30.368427,08,38.9954842925447,21.741370260677954,0.8526271496875566,0
144,2023-02-21,30.495247,08,39.12222427048652,21.868269503927543,0.9793671276293736,0
145,2023-02-22,30.357819,08,38.98471856545466,21.730918641576586,0.8418614225975176,0
146,2023-02-23,30.757607,08,39.384431258319225,22.13078175437609,1.241574115462079,0
147,2023-02-24,30.928997,08,39.555748793229824,22.302245286360016,1.4128916503726785,0
148,2023-02-25,30.963123,08,39.5898042879184,22.336442355148005,1.4469471450612517,0
149,2023-02-26,30.939129,08,39.56574126660931,22.312516484855536,1.4228841237521621,0
150,2023-02-27,31.03196,09,39.65850556065411,22.4054135067287,4.720044022192575,0
151,2023-02-28,30.896847,09,39.52332864593393,22.270364896546536,4.584867107472391,0
152,2023-03-01,30.908619,09,39.535038861121166,22.28219899288274,4.596577322659627,0
153,2023-03-02,31.33289,09,39.95924976217165,22.70652935159788,5.020788223710113,1
154,2023-03-03,31.05132,09,39.67762181055711,22.425016434071793,4.7391602720955746,0
155,2023-03-04,30.845284,09,39.47153089133157,22.219036125269998,4.533069352870029,0
156,2023-03-05,31.053253,09,39.67944746352192,22.427058884134333,4.740985925060379,0
157,2023-03-06,30.973568,10,39.59971137091901,22.347424554373955,4.760150931358574,0
158,2023-03-07,30.97509,10,39.60118476566161,22.34899528804933,4.76162432610117,0
159,2023-03-08,31.416122,10,40.04217071785549,22.790074155191384,5.2026102782950545,1
160,2023-03-09,31.107437,10,39.73344116967509,22.481433097903036,4.8938807301146525,0
161,2023-03-10,31.095287,10,39.72124932550013,22.46932532049596,4.881688885939695,0
162,2023-03-11,30.954395,10,39.58031747540202,22.328473112976887,4.7407570358415825,0
163,2023-03-12,30.896008,10,39.52189210988992,22.27012296579368,4.682331670329482,0
164,2023-03-13,30.862713,11,39.48856203514509,22.236863685069757,2.7160345626176152,0
165,2023-03-14,31.236824,11,39.862640025852976,22.611008045436087,3.090112553325504,0
166,2023-03-15,31.034195,11,39.659979963875045,22.408409928703076,2.887452491347574,0
167,2023-03-16,30.920406,11,39.54616259874686,22.29465008435861,2.7736351262193892,0
168,2023-03-17,31.067314,11,39.6930438570042,22.44158443889424,2.920516384476727,0
169,2023-03-18,31.04514,11,39.67084468593313,22.41943393955515,2.8983172134056616,0
170,2023-03-19,31.019932,11,39.64561504282776,22.39424854359802,2.873087570300285,0
171,2023-03-20,31.176212,12,39.80187564914066,22.55054897244137,3.8106668579318708,0
172,2023-03-21,31.085201,12,39.71084690283637,22.459555624019096,3.7196381116275816,0
173,2023-03-22,31.195927,12,39.821556819065236,22.5702965134543,3.830348027856445,0
174,2023-03-23,31.073528,12,39.699145168346966,22.447911411242877,3.707936377138175,0
175,2023-03-24,31.002506,12,39.62811207276211,22.376900439444924,3.636903281553316,0
176,2023-03-25,30.844097,12,39.46969410458478,22.21850017031756,3.478485313375991,0
177,2023-03-26,30.740082,12,39.3656721170933,22.114491457125453,3.3744633258845056,0
178,2023-03-27,30.74324,13,39.36882626165993,22.117654451230692,2.406188899022574,0
179,2023-03-28,30.56923,13,39.19481281880569,21.943645433147438,2.232175456168328,0
180,2023-03-29,30.98367,13,39.609252973834984,22.358085588176735,2.6466156111976247,0
181,2023-03-30,31.102978,13,39.72856365790017,22.477391847470926,2.7659262952628083,0
182,2023-03-31,31.021717,13,39.647307401517125,22.39612674154928,2.6846700388797657,0
183,2023-04-01,30.699127,13,39.324724164399235,22.073530230132015,2.362086801761876,0
184,2023-04-02,30.908825,13,39.53443073731289,22.283219103995705,2.5717933746755293,0
185,2023-04-03,30.808792,14,39.43440899280986,22.183175235705768,3.695947454348321,0
186,2023-04-04,30.760654,14,39.38628460226836,22.135024296657424,3.6478230638068254,0
187,2023-04-05,30.773392,14,39.39903736304145,22.147746084224174,3.660575824579915,0
188,2023-04-06,30.929226,14,39.554889259980506,22.303562583281213,3.81642772151897,0
189,2023-04-07,30.802135,14,39.42781871714416,22.176452217914427,3.689357178682627,0
190,2023-04-08,30.549923,14,39.17562831630423,21.924217569926245,3.437166777842691,0
191,2023-04-09,30.577839,14,39.20356860676006,21.9521091886501,3.465107068298522,0
192,2023-04-10,30.353962,15,38.979718201774205,21.728205687385955,1.6830149050709053,0
193,2023-04-11,30.128956,15,38.754740858650436,21.503170823478467,1.4580375619471369,0
194,2023-04-12,30.199886,15,38.82570231222993,21.57407033181304,1.5289990155266295,0
195,2023-04-13,30.164528,15,38.79037706810407,21.53867871802874,1.493673771400772,0
196,2023-04-14,29.886906,15,38.51279024221414,21.261021098117897,1.2160869455108383,0
197,2023-04-15,30.025814,15,38.65173623760905,21.39989187518392,1.355032940905751,0
198,2023-04-16,30.104221,15,38.730183346496226,21.478259341492056,1.4334800497929265,0
199,2023-04-17,30.139248,16,38.765251930173136,21.513243858401083,-0.533649168727969,0
200,2023-04-18,30.400455,16,39.02650375618557,21.774407193521462,-0.27239734271553573,0
201,2023-04-19,30.397705,16,39.02379981693114,21.771610339318862,-0.27510128196996675,0
202,2023-04-20,30.25362,16,38.879763555977604,21.62747673943255,-0.4191375429235009,0
203,2023-04-21,29.888227,16,38.51442175246235,21.262033173074762,-0.7844793464387578,0
204,2023-04-22,29.853752,16,38.479999519261256,21.227504753199685,-0.8189015796398493,0
205,2023-04-23,29.903002,16,38.52930447352098,21.27669909703566,-0.7695966253801245,0
206,2023-04-24,29.682142,17,38.308502462977316,21.055782052403544,-3.153035998561144,0
207,2023-04-25,29.809862,17,38.43628207096003,21.183442202721608,-3.025256390578427,0
208,2023-04-26,29.975744,17,38.60222612213022,21.349262372742825,-2.859312339408241,0
209,2023-04-27,29.98095,17,38.607495428818176,21.35440337489276,-2.854043032720284,0
210,2023-04-28,29.873016,17,38.49962874829876,21.24640396654499,-2.9619097132396988,0
211,2023-04-29,29.718565,17,38.34524595356781,21.09188402079742,-3.1162925079706483,0
212,2023-04-30,29.814625,17,38.441376539811856,21.187873032942047,-3.0201619217266042,0
213,2023-05-01,29.651142,18,38.2779668723329,21.024317368389763,-1.876978182612163,0
214,2023-05-02,29.785519,18,38.41241860817927,21.158618684301196,-1.7425264467657868,0
215,2023-05-03,29.91148,18,38.53845733323066,21.284502566671684,-1.6164877217143996,0
216,2023-05-04,30.13152,18,38.75857633356033,21.50446230169358,-1.3963687213847322,0
217,2023-05-05,30.095287,18,38.722426182837516,21.468148463158577,-1.4325188721075435,0
218,2023-05-06,29.900152,18,38.52737512135573,21.272929291486065,-1.6275699335893279,0
219,2023-05-07,29.99315,18,38.62045989221441,21.365841529904728,-1.5344851627306468,0
220,2023-05-08,29.868866,19,38.49626362523004,21.241468308363707,0.02483505380147477,0
221,2023-05-09,29.76674,19,38.39422914565198,21.139252452248414,-0.07719942577659111,0
222,2023-05-10,29.675697,19,38.30327857255112,21.048116080769194,-0.1681499988774462,0
223,2023-05-11,29.7086,19,38.33627544650546,21.080922734646883,-0.13515312492310727,0
224,2023-05-12,29.658531,19,38.2863048657085,21.03075751222119,-0.1851237057200663,0
225,2023-05-13,29.449404,19,38.07727697107662,20.821530554558144,-0.39415160035194674,0
226,2023-05-14,29.322119,19,37.950093709554814,20.694143808755733,-0.5213348618737541,0
227,2023-05-15,29.449059,20,38.07713743580119,20.820979629628493,-0.627258168594409,0
228,2023-05-16,28.956087,20,37.58427217866654,20.32790204618698,-1.1201234257290622,0
229,2023-05-17,28.72975,20,37.35804311934365,20.101456239787208,-1.346352485051952,0
230,2023-05-18,28.607473,20,37.23587739703149,19.979069349794685,-1.468518207364113,0
231,2023-05-19,28.625202,20,37.25371899663041,19.99668536127975,-1.450676607765189,0
232,2023-05-20,28.55036,20,37.178991547814476,19.921727904089817,-1.5254040565811238,0
233,2023-05-21,28.725447,20,37.35419573714084,20.096697664958768,-1.3501998672547586,0
234,2023-05-22,28.634626,21,37.26349484882119,20.00575792827842,-3.179362294035954,0
235,2023-05-23,28.862013,21,37.4910029574708,20.233022768847565,-2.9518541853863454,0
236,2023-05-24,29.00933,21,37.63844468763,20.38021681139344,-2.804412455227144,0
237,2023-05-25,29.090668,21,37.71990771620561,20.461427733013135,-2.7229494266515317,0
238,2023-05-26,28.828773,21,37.45814175318382,20.199405243886495,-2.984715389673326,0
239,2023-05-27,28.85476,21,37.48425794348561,20.22526048913158,-2.958599199371534,0
240,2023-05-28,28.720507,21,37.35013807717191,20.090875259009728,-3.0927190656852304,0
241,2023-05-29,28.68004,22,37.30980665975605,20.05027405923809,-4.511072461123071,0
242,2023-05-30,28.492912,22,37.122815693087546,19.86300889187339,-4.698063427791574,0
243,2023-05-31,28.46133,22,37.091373123838466,19.83128770379825,-4.729505997040654,0
244,2023-06-01,28.188051,22,36.81823545214598,19.55786699536379,-5.002643668733143,0
245,2023-06-02,28.253347,22,36.88367535246194,19.62301944123923,-4.937203768417177,0
246,2023-06-03,28.373795,22,37.004268447234615,19.74332066409351,-4.8166106736445045,0
247,2023-06-04,28.301268,22,36.931889660058005,19.67064558774473,-4.888989460821115,0
248,2023-06-05,28.358677,23,36.98944929965627,19.727904521144513,-3.0808803706733983,0
249,2023-06-06,28.335073,23,36.96599842182219,19.70414852031648,-3.104331248507478,0
250,2023-06-07,27.958838,23,36.58991722968573,19.327757788624815,-3.4804124406439385,0
251,2023-06-08,27.685534,23,36.316770222029476,19.054296825089665,-3.7535594483001944,0
252,2023-06-09,27.85931,23,36.490706034597196,19.227914265695773,-3.5796236357324744,0
253,2023-06-10,27.532452,23,36.164008907989384,18.90089435128796,-3.906320762340286,0
254,2023-06-11,27.383945,23,36.01566634513395,18.752224585041834,-4.054663325195719,0
255,2023-06-12,27.420145,24,36.05203172420126,18.78825834537882,-0.5490671768976441,0
256,2023-06-13,27.68749,24,36.319545169575804,19.055435756937868,-0.28155373152309693,0
257,2023-06-14,27.531914,24,36.16413868796463,18.899688826683807,-0.43696021313427025,0
258,2023-06-15,27.698465,24,36.330862709535,19.06606798504508,-0.2702361915639031,0
259,2023-06-16,27.637108,24,36.26967985012144,19.004535848120746,-0.33141905097745905,0
260,2023-06-17,27.849642,24,36.48239064669938,19.216892953154137,-0.1187082543995217,0
261,2023-06-18,27.790504,24,36.423432354992556,19.157576556140256,-0.17766654610634447,0
262,2023-06-19,27.726025,25,36.35913378650916,19.092915468861932,2.8459469733223486,0
263,2023-06-20,27.695873,25,36.32916588532408,19.062580635672013,2.8159790721372673,0
264,2023-06-21,27.70671,25,36.340189112722406,19.07323251813697,2.827002299535593,0
265,2023-06-22,27.55167,25,36.18533625054421,18.91800389838157,2.6721494373573975,0
266,2023-06-23,27.325062,25,35.958918059143514,18.691205537047892,2.4457312459567007,0
267,2023-06-24,27.388317,25,36.02236566020076,18.754268556107828,2.509178847013949,0
268,2023-06-25,27.345383,25,35.9796257393596,18.711139641499777,2.466438926172785,0
269,2023-06-26,27.756327,26,36.390766426964106,19.121886923865972,3.798458734656414,0
270,2023-06-27,27.85334,26,36.487978808678974,19.218701489172584,3.8956711163712825,0
271,2023-06-28,28.268763,26,36.90360236189085,19.633922815111102,4.311294669583155,0
272,2023-06-29,28.2939,26,36.92894262843782,19.65885644382781,4.336634936130125,0
273,2023-06-30,28.284737,26,36.9199852496436,19.64948801695796,4.32767755733591,0
274,2023-07-01,28.641548,26,37.277004502084154,20.00609181139241,4.684696809776462,0
275,2023-07-02,29.217958,26,37.85362472947242,20.582292171162344,5.26131703716473,1
276,2023-07-03,29.409235,27,38.045113418219884,20.773356583000822,7.656102429208897,2
277,2023-07-04,29.493591,27,38.12968406914063,20.85749854804687,7.740673080129643,2
278,2023-07-05,29.82369,27,38.45999972223166,21.187381106625764,8.07098873322067,2
279,2023-07-06,29.944098,27,38.580625578132825,21.307569459708972,8.191614589121837,2
280,2023-07-07,29.948193,27,38.584941611041884,21.31144358182921,8.195930622030897,2
281,2023-07-08,30.105732,27,38.74270413792836,21.468759790294303,8.353693148917369,2
282,2023-07-09,30.351082,27,38.98827938481771,21.713884311471354,8.599268395806721,2
283,2023-07-10,30.28687,28,38.924294152074566,21.64944394606997,11.091327119107536,2
284,2023-07-11,30.30236,28,38.9400154072982,21.66470566203774,11.107048374331168,2
285,2023-07-12,30.489674,28,39.12756045988311,21.8517867691208,11.294593426916077,2
286,2023-07-13,30.639877,28,39.27799834041351,22.001756298258364,11.445031307446481,2
287,2023-07-14,30.702595,28,39.34095215662042,22.064237357539742,11.507985123653388,2
288,2023-07-15,31.043037,28,39.68163339513939,22.40444143396217,11.848666362172363,2
289,2023-07-16,30.912373,28,39.55120935315125,22.273535825071406,11.71824232018422,2
290,2023-07-17,31.187271,29,39.82635086787417,22.54819136845396,9.439537681060983,2
291,2023-07-18,31.193512,29,39.832836900303974,22.55418702547728,9.446023713490789,2
292,2023-07-19,31.500427,29,40.13999957305592,22.860854919131583,9.753186386242731,2
293,2023-07-20,31.921913,29,40.56173506514009,23.28209122880522,10.174921878326906,2
294,2023-07-21,32.36309,29,41.00316422597506,23.723016804298375,10.616351039161877,2
295,2023-07-22,32.160892,29,40.80122019135469,23.520564781789844,10.414407004541502,2
296,2023-07-23,32.296745,29,40.93732920009853,23.656161400487406,10.550516013285346,2
297,2023-07-24,32.51587,30,41.15671143633697,23.87502684491303,8.390777370402901,2
298,2023-07-25,32.56557,30,41.206673723603046,23.924467938994614,8.440739657668978,2
299,2023-07-26,32.431965,30,41.07333056365077,23.790599184884385,8.307396497716702,2
300,2023-07-27,32.477783,30,41.11941388987316,23.836152516376842,8.35347982393909,2
301,2023-07-28,32.559032,30,41.200930324382234,23.91713455598886,8.434996258448166,2
302,2023-07-29,32.5899,30,41.23206825198371,23.947733688934257,8.466134186049644,2
303,2023-07-30,32.44631,30,41.088747014512876,23.803869257459777,8.322812948578807,2
304,2023-07-31,32.796803,31,41.439515195746736,24.15408984575717,7.816438272669814,2
305,2023-08-01,32.756916,31,41.39990471686298,24.113927375422175,7.776827793786055,2
306,2023-08-02,33.040493,31,41.683759876967336,24.397226145981882,8.060682953890414,2
307,2023-08-03,33.294506,31,41.938053332097475,24.65095881389862,8.314976409020552,2
308,2023-08-04,33.14831,31,41.79214146631675,24.50448176366372,8.169064543239827,2
309,2023-08-05,33.26376,31,41.90787425499548,24.619644971078742,8.284797331918554,2
310,2023-08-06,33.341324,31,41.98572548331677,24.69692222176136,8.362648560239847,2
311,2023-08-07,33.415497,32,42.060187643737464,24.770806008606282,11.931616215166034,2
312,2023-08-08,33.704086,32,42.3490685058124,25.059104101609478,12.220497077240967,2
313,2023-08-09,33.83139,32,42.47666616502246,25.186114596696292,12.348094736451028,2
314,2023-08-10,33.91601,32,42.561583373829336,25.270440246776133,12.433011945257906,2
315,2023-08-11,33.876858,32,42.52272729753485,25.23098821760187,12.39415586896342,2
316,2023-08-12,33.98039,32,42.626558354613024,25.33421892810182,12.497986926041595,2
317,2023-08-13,34.059727,32,42.70619879825303,25.413254631922754,12.577627369681597,2
318,2023-08-14,33.974747,33,42.62152335356621,25.327970054636914,10.939105771148629,2
319,2023-08-15,34.22953,33,42.87661374639471,25.582446922550602,11.194196163977129,2
320,2023-08-16,34.422947,33,43.07033930023528,25.775554559628,11.3879217178177,2
321,2023-08-17,34.369743,33,43.017446871542006,25.72203982279393,11.335029289124424,2
322,2023-08-18,34.44,33,43.08801550060523,25.791981752812738,11.405597918187649,2
323,2023-08-19,34.43947,33,43.08780080242068,25.791135965157444,11.405383220003099,2
324,2023-08-20,34.36464,33,43.01328944056645,25.715989123886672,11.330871858148871,2
325,2023-08-21,34.52703,34,43.17600103760336,25.878060852045074,9.547429609031937,2
326,2023-08-22,34.48557,34,43.134861221949976,25.83627677853831,9.50628979337855,2
327,2023-08-23,34.994747,34,43.64436370674001,26.34513061699046,10.015792278168583,2
